Player,School,POS,REC,YDS,AVG,LNG,TD
LukeHasz,ARK,'TE','16','253','15.8','59','3'
JamaalBell,NEV,'WR','29','252','8.7','77','1'
JaydenThomas,ND,'WR','17','251','14.8','39','1'
TysonDavis,CMU,'WR','20','251','12.6','31','2'
DylanEdwards,COLO,'RB','29','251','8.7','75','3'
NoahShort,ARMY,'WR','17','251','14.8','80','2'
AhmadEdwards,BALL,'WR','20','250','12.5','57','1'
AnthonyQueeley,GASO,'WR','26','249','9.6','18','3'
AlexPerry,HAW,'WR','22','249','11.3','38','3'
IsaacTeSlaa,ARK,'WR','25','248','9.9','36','1'
BlairConwright,UNT,'WR','17','247','14.5','43','1'
AnthonySambucci,WMU,'WR','14','247','17.6','64','4'
DylanGoffney,CSU,'WR','20','247','12.4','41','2'
TannerKoziol,BALL,'TE','29','247','8.5','26','2'
WarrenThompson,TCU,'WR','19','246','12.9','33','2'
TheoJohnson,PSU,'TE','24','246','10.3','34','4'
PhoenixSproles,JMU,'WR','29','245','8.4','32','2'
LakeMcRee,USC,'TE','23','245','10.7','31','1'
SkylerBell,WIS,'WR','29','245','8.4','30','1'
MoneyParks,UTAH,'WR','23','244','10.6','70','2'
DeQueceCarter,IU,'WR','16','243','15.2','90','1'
BlakeBosma,WMU,'TE','14','243','17.4','58','2'
TylerWalton,OHIO,'WR','26','242','9.3','27','2'
StefanCobbs,BOIS,'WR','23','241','10.5','40','1'
EliHeidenreich,NAVY,'RB','9','241','26.8','69','4'
BenjaminYurosek,STAN,'TE','16','239','14.9','32','1'
ZachariahBranch,USC,'WR','20','239','11.9','36','2'
JaredWiley,TCU,'TE','26','238','9.2','35','4'
JaydenHarrison,MRSH,'WR','18','237','13.2','35','1'
KyleMorlock,FSU,'TE','17','236','13.9','63','0'
JuniorSherrill,VAN,'WR','15','236','15.7','52','2'
RyanO'Keefe,BC,'WR','23','235','10.2','38','1'
OdieuHiliare,BGSU,'WR','23','235','10.2','32','2'
OmarionMiller,COLO,'WR','10','235','23.5','65','1'
AustinHence,WMU,'TE','22','235','10.7','32','2'
NickCenacle,HAW,'WR','21','235','11.2','52','1'
BillyBowens,BOIS,'WR','16','234','14.6','52','1'
Key'ShawnSmith,SMU,'WR','15','234','15.6','43','2'
QualiConley,SJSU,'RB','19','233','12.3','61','0'
DorianSinger,USC,'WR','22','232','10.5','30','3'
RomanHemby,MD,'RB','26','231','8.9','37','2'
AustinOsborne,BGSU,'WR','21','230','11.0','42','0'
Je'QuanBurton,FAU,'WR','18','230','12.8','39','2'
QuintonLane,JVST,'WR','22','230','10.5','30','1'
JalenBracey,FIU,'WR','20','230','11.5','45','1'
TroyStellato,CLEM,'WR','28','229','8.2','18','1'
DuceRobinson,USC,'WR','9','229','25.4','71','1'
MikeyMatthews,UTAH,'WR','25','229','9.2','40','0'
BrashardSmith,MIA,'WR','17','228','13.4','54','2'
CarnellTate,OSU,'WR','14','228','16.3','55','1'
MarionLukes,CMU,'RB','23','228','9.9','23','0'
RayDavis,UK,'RB','19','227','11.9','58','5'
MichaelHarrison,COLO,'TE','27','227','8.4','21','4'
SenikaMcKie,UNLV,'WR','17','227','13.4','28','0'
BaylinBrooks,SDSU,'WR','13','227','17.5','37','1'
DarryleSimmons,MRSH,'WR','22','226','10.3','31','0'
LarryStephens,TOL,'WR','18','226','12.6','28','2'
XavierGuillory,ASU,'WR','21','226','10.8','47','1'
DonovanEdwards,MICH,'RB','24','225','9.4','37','0'
KoaliNishigaya,HAW,'WR','29','225','7.8','29','1'
ColinWeber,CLT,'TE','25','225','9.0','40','0'
JaylinLucas,IU,'RB','32','225','7.0','44','2'
TobiasMerriweather,ND,'WR','11','224','20.4','75','1'
OscarDelp,UGA,'TE','18','224','12.4','41','3'
HalPresley,BAY,'WR','17','222','13.1','47','0'
JustinRobinson,MSST,'WR','18','221','12.3','30','0'
TruEdwards,LT,'WR','17','221','13.0','36','2'
SpencerCurtis,NEV,'WR','19','220','11.6','73','1'
ChamonMetayer,CIN,'TE','19','220','11.6','35','3'
ThomasFidoneII,NEB,'TE','19','219','11.5','29','4'
OllieGordonII,OKST,'RB','22','219','10.0','50','1'
LeonJohnsonIII,OKST,'WR','10','219','21.9','67','0'
TreytonWelch,WYO,'TE','22','218','9.9','22','2'
JakeJohnson,TA&M,'TE','22','218','9.9','28','3'
AmariNiblack,ALA,'TE','12','218','18.2','39','3'
BhayshulTuten,VT,'RB','24','218','9.1','30','2'
MakaiJackson,APP,'WR','12','218','18.2','67','1'
BruMcCoy,TENN,'WR','17','217','12.8','55','1'
RJHarvey,UCF,'RB','15','217','14.5','50','2'
KevinColeman,LOU,'WR','18','217','12.1','40','1'
RiverHelms,WKU,'TE','14','217','15.5','63','3'
KyreDuplessis,CCU,'WR','13','217','16.7','64','1'
BillyKempIV,NEB,'WR','21','216','10.3','34','1'
AndrewErickson,UNM,'WR','16','216','13.5','52','1'
TylerWarren,PSU,'TE','23','216','9.4','21','6'
JordanBrown,TTU,'WR','16','216','13.5','46','1'
FredFarrierII,UAB,'WR','15','216','14.4','67','0'
DeMarcusHarris,MRSH,'WR','17','215','12.6','36','1'
CadeConley,MRSH,'TE','23','215','9.3','27','1'
IsmailMahdi,TXST,'RB','11','215','19.5','89','1'
A.J.Henning,NU,'WR','29','214','7.4','34','2'
DaejonReynolds,PITT,'WR','20','214','10.7','31','0'
LeroyThomas,WMU,'WR','23','214','9.3','28','1'
O'MegaBlake,SC,'WR','16','214','13.4','41','1'
JayceBrown,KSU,'WR','12','214','17.8','43','2'
CoyEakin,TTU,'WR','18','213','11.8','43','1'
JonathonBrooks,TEX,'RB','22','212','9.6','37','1'
ParkerKingston,BYU,'WR','18','211','11.7','42','1'
ChrisBellamy,NMSU,'WR','14','210','15.0','52','1'
DeeWiggins,CIN,'WR','16','209','13.1','39','1'
DinoTomlin,BC,'WR','16','209','13.1','52','0'
T.J.Jones,UAB,'WR','12','208','17.3','72','2'
SeanBrown,JVST,'TE','16','208','13.0','31','5'
DanielJackson,ISU,'WR','12','208','17.3','39','2'
MasonTaylor,LSU,'TE','23','208','9.0','22','1'
KobePrentice,ALA,'WR','12','208','17.3','79','1'
DaltonCarnes,HOU,'WR','16','208','13.0','41','1'
TauskieDove,MEM,'WR','12','207','17.3','54','1'
NealJohnson,UL,'TE','20','207','10.4','32','2'
AhmariHuggins-Bruce,LOU,'WR','14','207','14.8','55','2'
DarvonHubbard,TEM,'RB','20','205','10.3','37','0'
BoobieCurry,BUFF,'WR','22','204','9.3','29','1'
MolikiMatavao,UCLA,'TE','8','203','25.4','35','2'
YulkeithBrown,TULN,'WR','20','203','10.1','34','1'
JosephHimonII,NU,'RB','12','203','16.9','85','1'
RandyPittman,UCF,'TE','16','203','12.7','39','1'
DaltonStroman,APP,'WR','12','202','16.8','43','2'
Dae'QuanWright,VT,'TE','17','202','11.9','33','0'
JjayMcafee,GASO,'TE','23','202','8.8','32','2'
BentleyHanshaw,LIB,'TE','16','201','12.6','24','5'
OscarCardenas,UTSA,'TE','22','201','9.1','28','1'
MaliqCarr,MSU,'TE','19','201','10.6','22','1'
EJHorton,WVU,'WR','10','201','20.1','45','1'
MelquanStovall,ASU,'WR','14','200','14.3','34','0'
DevinNeal,KU,'RB','21','200','9.5','59','1'
BryceKennon,CLT,'TE','15','200','13.3','36','1'
JaylonJackson,EMU,'RB','18','200','11.1','68','1'
StephonJohnson,HOU,'WR','17','200','11.8','49','2'
BraylenWalker,RICE,'WR','13','200','15.4','36','2'
NakiaWatson,WSU,'RB','18','199','11.1','37','2'
DanteCephas,PSU,'WR','17','199','11.7','26','2'
KaelonBlack,JMU,'RB','20','199','9.9','34','3'
ChristianFitzpatrick,MSU,'WR','12','198','16.5','72','1'
KendallKarr,CCU,'TE','15','198','13.2','32','3'
JordanDingle,UK,'TE','11','198','18.0','59','0'
De'ZhaunStribling,OKST,'WR','14','198','14.1','30','1'
DavisPatterson,NIU,'WR','16','197','12.3','28','0'
TreyBenson,FSU,'RB','16','197','12.3','80','1'
KaireeRobinson,SJSU,'RB','16','197','12.3','63','2'
JackWestover,WASH,'TE','21','196','9.3','21','4'
MaxKlare,PUR,'TE','22','196','8.9','27','0'
RonCookJr.,BUFF,'RB','23','195','8.5','26','1'
JohnJacksonIII,NEV,'WR','24','195','8.1','33','0'
KeelanMarion,BYU,'WR','16','195','12.2','37','0'
TerrellTimmonsJr.,NCSU,'WR','11','195','17.7','47','0'
DuaneThomasJr.,CLT,'WR','18','195','10.8','51','0'
GinoCampiotti,MASS,'TE','15','194','12.9','21','1'
DueceJones,UNM,'WR','8','194','24.3','78','1'
CooperMathers,WSU,'TE','14','194','13.9','39','0'
JordinParker,NMSU,'WR','4','194','48.5','63','3'
JacariCarter,GAST,'WR','27','193','7.1','23','0'
ZachHorton,JMU,'TE','16','193','12.1','66','4'
LandonSides,UNT,'WR','20','193','9.6','39','1'
McCallanCastles,TENN,'TE','15','192','12.8','43','3'
AJBarner,MICH,'TE','17','192','11.3','22','1'
AntonioWilliams,CLEM,'WR','17','192','11.3','33','2'
JadonJackson,KSU,'WR','15','191','12.7','40','2'
TyrinSmith,UTEP,'WR','19','191','10.1','24','1'
JulianFleming,OSU,'WR','19','190','10.0','37','0'
MichaelWiley,ARIZ,'RB','20','190','9.5','40','2'
MaliqueDieudonne,WMU,'WR','19','190','10.0','39','0'
XavierTownsend,UCF,'WR','20','190','9.5','32','2'
OctavianSmithJr.,MD,'WR','20','190','9.5','31','1'
ElijahSmoot,LIB,'WR','9','190','21.1','42','2'
NolanQuinlan,ULM,'TE','14','189','13.5','41','1'
EliWilson,APP,'TE','20','189','9.4','32','3'
LukeFloriea,KENT,'WR','18','189','10.5','43','3'
KahleilJackson,FLA,'WR','16','189','11.8','45','1'
AlexAdams,AKR,'WR','22','188','8.5','29','2'
JohnCopenhaver,UNC,'TE','10','188','18.8','40','3'
JimmyHoliday,WKU,'WR','14','188','13.4','38','1'
JohnGentry,SHSU,'RB','26','188','7.2','56','2'
SamRoush,STAN,'TE','19','188','9.9','27','0'
JadenWilliams,BC,'WR','12','188','15.7','47','1'
DylanWright,TCU,'WR','11','187','17.0','36','2'
JimmyCalloway,LOU,'WR','14','187','13.4','34','0'
CarsenRyan,UCLA,'RB','11','186','16.9','45','3'
WillKacmarek,OHIO,'TE','16','186','11.6','36','2'
BryceDamous,UAB,'TE','21','186','8.9','29','3'
BrandonChatman,NAVY,'RB','11','186','16.9','58','0'
JosiahFreeman,FRES,'WR','15','186','12.4','29','0'
IsaiahWashington,RUTG,'WR','16','185','11.6','24','1'
DJEngland-Chisolm,MTSU,'WR','18','185','10.3','36','2'
SamarioRudolph,UAB,'WR','22','183','8.3','18','1'
MontanaLemonious-Craig,ARIZ,'WR','20','183','9.1','39','2'
TorranceBurgessJr.,UTEP,'RB','14','183','13.1','51','0'
CalebMcMillan,MRSH,'WR','11','182','16.5','75','1'
JesiahIrish,ORST,'WR','10','182','18.2','38','1'
AhmareanBrown,SC,'WR','18','182','10.1','44','0'
RyanDavis,UNM,'WR','14','182','13.0','41','1'
RJGarciaII,KSU,'WR','13','182','14.0','44','1'
MalikhiMiller,SJSU,'WR','16','181','11.3','19','0'
LarryMcCammon,FAU,'RB','21','181','8.6','55','0'
JosephScates,MEM,'WR','17','180','10.6','45','4'
JavonAntonio,COLO,'WR','15','180','12.0','43','2'
DraeMcCray,TTU,'WR','18','180','10.0','44','1'
CarlosHernandez,WSU,'WR','21','180','8.6','19','0'
NoahFrith,LIB,'WR','10','179','17.9','55','1'
KenanChriston,SDSU,'RB','24','179','7.5','16','1'
KelekiLatu,NEV,'TE','14','179','12.8','30','0'
HarveyBroussard,UL,'WR','15','179','11.9','36','1'
JawharJordan,LOU,'RB','12','178','14.8','75','1'
Dont'eThorntonJr.,TENN,'WR','12','178','14.8','47','0'
NyNyDavis,ULM,'WR','20','178','8.9','51','2'
DominicDutton,ODU,'WR','6','178','29.7','58','4'
MarcusWashington,NEB,'WR','8','176','22.0','56','0'
MarcusCarroll,GAST,'RB','16','176','11.0','49','0'
JaydenGibson,OU,'WR','7','176','25.1','41','2'
AnthonyLandphere,MEM,'TE','18','175','9.7','21','2'
Abdul-FataiIbrahim,BGSU,'WR','16','174','10.9','33','2'
LeQuintAllen,SYR,'RB','26','174','6.7','26','1'
Ja'VarriusJohnson,AUB,'WR','10','172','17.2','45','1'
TrevorWilson,KU,'WR','10','172','17.2','58','2'
MudiaReuben,STAN,'WR','13','172','13.2','38','0'
TipReiman,ILL,'TE','15','171','11.4','42','3'
AlexBullock,NEB,'WR','11','171','15.5','34','1'
JordanSmart,UNT,'WR','18','171','9.5','29','0'
DevinCulp,WASH,'TE','12','170','14.2','30','2'
TreVeyonHenderson,OSU,'RB','12','170','14.2','65','0'
HoldenStaes,ND,'TE','13','170','13.1','40','4'
TyWashington,ARK,'TE','11','170','15.5','34','2'
ColbyBowman,USU,'WR','7','169','24.1','63','2'
JonahPanoke,HAW,'WR','16','169','10.6','24','1'
DrewDonley,TXST,'WR','11','169','15.4','42','1'
TyrellHenry,MSU,'WR','17','169','9.9','28','3'
KaleoBallungay,UNLV,'TE','10','168','16.8','39','0'
JaedonWilson,ARK,'WR','12','168','14.0','65','1'
BrevynSpann-Ford,MINN,'TE','18','167','9.3','31','1'
MunirMcClain,UTAH,'WR','6','167','27.8','49','1'
DanVillari,SYR,'TE','19','167','8.8','37','2'
BrocLane,USU,'TE','18','167','9.3','27','0'
GeordonPorter,CONN,'WR','16','166','10.4','28','1'
JadenGreathouse,ND,'WR','12','166','13.8','35','3'
AdamJones,ARST,'WR','8','165','20.6','55','1'
LincolnSefcik,USA,'TE','17','165','9.7','24','1'
KyronHudson,USC,'WR','14','164','11.7','33','1'
JoshCuevas,WASH,'TE','4','164','41.0','57','1'
JordanSmith,TEM,'TE','14','163','11.6','22','3'
KamBrown,UCLA,'WR','13','163','12.5','67','1'
JosiahNorwood,UCLA,'WR','10','161','16.1','81','2'
JoshuaSimon,SC,'TE','19','161','8.5','33','2'
MoochieDixon,SMU,'WR','13','161','12.4','20','1'
HarrisonWallaceIII,PSU,'WR','15','161','10.7','21','0'
NyckHarbor,SC,'WR','10','161','16.1','45','1'
ChristianWells,MASS,'WR','10','160','16.0','68','1'
JohnMichaelGyllenborg,WYO,'TE','15','160','10.7','25','2'
DylanSampson,TENN,'RB','14','160','11.4','37','1'
StarThomas,NMSU,'RB','16','160','10.0','21','1'
AaronBedgood,LIB,'WR','13','159','12.2','29','2'
JadenAlexis,USF,'WR','15','159','10.6','40','1'
MontrellJohnsonJr.,FLA,'RB','23','159','6.9','19','1'
AlexBauman,TULN,'TE','23','159','6.9','23','4'
ElijahSohn,SHSU,'TE','15','159','10.6','28','2'
KamariMorales,UNC,'TE','11','158','14.4','55','0'
CadenPrieskorn,MISS,'TE','8','158','19.8','35','0'
TerranceCarter,UL,'TE','18','158','8.8','35','2'
JameelGardnerJr.,KENT,'WR','17','158','9.3','40','0'
MarShawnLloyd,USC,'RB','10','157','15.7','54','0'
BryceFarrell,STAN,'WR','17','157','9.2','26','1'
OmarionHampton,UNC,'RB','16','157','9.8','29','1'
IsaiahJones,SYR,'WR','8','157','19.6','44','2'
ReaganEaly,ARST,'WR','16','157','9.8','33','1'
GarrettMiller,PUR,'TE','19','155','8.2','28','1'
RasheenAli,MRSH,'RB','19','155','8.2','65','1'
JavonTracy,M-OH,'WR','11','155','14.1','27','2'
ChuckMontgomery,MRSH,'WR','13','155','11.9','19','1'
SemajMorgan,MICH,'WR','12','155','12.9','35','2'
SahmirHagans,DUKE,'WR','19','154','8.1','19','0'
MooseMuhammadIII,TA&M,'WR','17','153','9.0','31','1'
NikMcMillan,BUFF,'WR','10','153','15.3','33','1'
KyleFord,UCLA,'WR','13','152','11.7','37','0'
ShawnHarrisJr.,MASS,'WR','16','152','9.5','24','0'
CharlesRobertson,UL,'WR','11','152','13.8','43','0'
Ja'KhiDouglas,FSU,'WR','8','151','18.9','37','0'
BraydonBennett,CCU,'RB','14','151','10.8','63','0'
MasonPierce,MRSH,'WR','15','150','10.0','23','0'
DJThomas-Jones,USA,'TE','14','150','10.7','33','0'
AlredLuke,ULM,'WR','12','149','12.4','36','0'
BlakeDaniels,EMU,'TE','13','149','11.5','37','0'
NicholasSingleton,PSU,'RB','19','148','7.8','28','1'
GregDesrosiersJr.,MASS,'RB','12','148','12.3','40','2'
CarlChester,TLSA,'WR','9','148','16.4','40','0'
LawranceToafili,FSU,'RB','17','147','8.6','41','1'
JacobyJones,OHIO,'WR','8','147','18.4','42','0'
KevinDavis,M-OH,'RB','10','146','14.6','46','1'
MichaelJacksonIII,USC,'WR','17','146','8.6','16','1'
CJBeasley,CCU,'RB','14','145','10.4','26','0'
BradleyRozner,NCSU,'WR','14','145','10.4','21','2'
QuincySkinnerJr.,VAN,'WR','13','145','11.2','34','1'
ChristionCarter,NIU,'TE','11','145','13.2','32','2'
MoussaBarry,WKU,'WR','9','145','16.1','51','1'
IsaiahHamilton,WSU,'WR','13','144','11.1','39','1'
KimaniVidal,TROY,'RB','12','144','12.0','44','1'
SioneVaki,UTAH,'S','6','144','24.0','53','2'
DawsonPendergrass,BAY,'RB','14','144','10.3','26','0'
KeatonUpshaw,GASO,'TE','13','143','11.0','27','2'
JulianGray,NCSU,'WR','14','143','10.2','64','0'
KeaganJohnson,KSU,'WR','15','143','9.5','20','1'
AhmarianGranger,ODU,'WR','9','143','15.9','40','1'
FinnHogan,BGSU,'WR','10','143','14.3','50','1'
JoJoEarle,TCU,'WR','11','142','12.9','24','1'
AudricEstime,ND,'RB','17','142','8.4','22','0'
ZackDobson,MTSU,'WR','14','141','10.1','72','1'
TrentPennix,NCSU,'TE','12','141','11.8','62','2'
EmaniBailey,TCU,'RB','19','141','7.4','24','0'
GriffinMoore,ILL,'TE','10','140','14.0','46','1'
CameronHite,WAKE,'TE','10','140','14.0','69','2'
MajorEverhart,TCU,'WR','14','140','10.0','22','0'
JohnAdams,TEM,'WR','13','139','10.7','31','2'
KobieCampbell,RICE,'WR','7','139','19.9','70','1'
Jo'QuaviousMarks,MSST,'RB','18','138','7.7','32','1'
TylerFoster,OHIO,'TE','13','138','10.6','50','0'
JoshCameron,BAY,'WR','12','138','11.5','24','0'
JeremyTateJr.,MTSU,'WR','10','137','13.7','40','1'
AdamRandall,CLEM,'WR','13','136','10.5','34','0'
CaseyReynolds,ARMY,'WR','12','136','11.3','27','0'
JosiahMiamen,FIU,'TE','11','135','12.3','38','0'
IanStrong,RUTG,'WR','10','135','13.5','27','2'
MilesMarshall,M-OH,'WR','9','134','14.9','38','0'
DianteVines,IOWA,'WR','12','134','11.2','36','1'
JalenJohnson,NIU,'WR','15','134','8.9','24','1'
ShaneHooks,AUB,'WR','9','133','14.8','32','2'
IsaacGuerendo,LOU,'RB','12','133','11.1','25','0'
SiehBangura,OHIO,'RB','17','133','7.8','29','1'
MalikSherrod,FRES,'RB','25','133','5.3','29','1'
SamOlson,SJSU,'TE','12','133','11.1','29','1'
MichaelPettway,JVST,'WR','12','133','11.1','37','1'
CalebDouglas,FLA,'WR','11','133','12.1','34','1'
KeyonLesane,NCSU,'WR','17','132','7.8','38','0'
MarquezCooper,BALL,'RB','14','132','9.4','26','0'
JamalHaynes,GT,'RB','17','132','7.8','46','0'
ChaseCurtis,TCU,'TE','15','132','8.8','36','1'
WillieMcCoy,UTSA,'WR','15','132','8.8','20','2'
LukeLachey,IOWA,'TE','10','131','13.1','35','0'
TrevorEtienne,FLA,'RB','15','131','8.7','41','0'
GunnarHelm,TEX,'TE','9','131','14.6','25','1'
K.D.Hutchinson,WKU,'WR','17','131','7.7','35','0'
MekhiMews,UGA,'WR','11','131','11.9','54','1'
MonroeYoung,CAL,'WR','12','130','10.8','34','0'
RwehaMunyagiJr.,ORST,'WR','5','130','26.0','37','1'
JakeRoberts,BAY,'TE','16','130','8.1','17','1'
CJDippre,ALA,'TE','7','130','18.6','45','0'
KobePace,UVA,'RB','13','130','10.0','75','3'
EmmanualStevenson,ARST,'TE','18','129','7.2','17','2'
JalenBuckley,WMU,'RB','13','129','9.9','49','0'
DallasPayne,UAB,'TE','11','128','11.6','31','0'
DillonBell,UGA,'WR','14','127','9.1','17','1'
DimitriStanley,ISU,'WR','14','126','9.0','32','0'
DaneKinamon,AFA,'WR','5','126','25.2','94','2'
TylerMorris,MICH,'WR','10','126','12.6','23','0'
JosiahJohnson,OKST,'TE','16','125','7.8','29','1'
DominicRichardson,BAY,'RB','17','125','7.4','18','0'
PorterRooks,NCSU,'WR','10','125','12.5','24','0'
TychaunChapman,UNC,'WR','6','125','20.8','45','1'
JalenWalthall,HAW,'WR','10','125','12.5','38','1'
C.J.Williams,WIS,'WR','13','125','9.6','20','0'
TJBanks,AKR,'TE','17','124','7.3','21','1'
Tar'VarishDawson,COLO,'WR','14','124','8.9','30','1'
ChrisHiltonJr.,LSU,'WR','7','123','17.6','47','1'
SackettWoodJr.,UVA,'TE','7','123','17.6','28','0'
AbdulJanneh,GT,'WR','6','122','20.3','33','2'
JaidenCredle,MTSU,'RB','20','122','6.1','17','1'
FrankGoreJr.,USM,'RB','15','121','8.1','30','1'
TsionNunnally,WSU,'WR','3','121','40.3','72','1'
EddieLewis,SC,'WR','9','120','13.3','46','0'
WillShipley,CLEM,'RB','20','120','6.0','18','2'
MasonTharp,TTU,'TE','11','120','10.9','28','2'
ChandlerPittman,USM,'RB','14','120','8.6','31','0'
MarioAnderson,SC,'RB','15','120','8.0','20','1'
NicoRagaini,IOWA,'WR','15','119','7.9','29','0'
ShaneCalhoun,ECU,'TE','15','119','7.9','17','2'
QuinshonJudkins,MISS,'RB','14','119','8.5','25','1'
JustinHolmes,KENT,'TE','15','119','7.9','16','0'
BlueSmith,WKU,'WR','10','118','11.8','21','1'
KeanuHill,BYU,'WR','10','118','11.8','25','1'
JhariPatterson,ECU,'WR','16','118','7.4','30','0'
DakereonJoyner,SC,'RB','21','117','5.6','27','0'
